titulo;link;preco
Sony PlayStation 5 825GB Standard cor  branco e preto;https://www.mercadolivre.com.br/sony-playstation-5-825gb-standard-cor-branco-e-preto/p/MLB16171888?pdp_filters=category:MLB11172#searchVariation=MLB16171888&position=1&search_layout=grid&type=product&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$6.555
Console Playstation 5 Disco - 2 Controles Ps5 Garantia 1 Ano;https://produto.mercadolivre.com.br/MLB-1947133622-console-playstation-5-disco-2-controles-ps5-garantia-1-ano-_JM?searchVariation=90913566520#searchVariation=90913566520&position=2&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$8.499
Playstation 5 C\ Disco - Ps5 - Garantia 1 Ano - Pode Retirar;https://produto.mercadolivre.com.br/MLB-1755089502-playstation-5-c-disco-ps5-garantia-1-ano-pode-retirar-_JM?searchVariation=72209493924#searchVariation=72209493924&position=3&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$8.099
Console Sony Playstation 5 - Ps5 - Pronta Entrega;https://produto.mercadolivre.com.br/MLB-1734254754-console-sony-playstation-5-ps5-pronta-entrega-_JM?searchVariation=72619454135#searchVariation=72619454135&position=4&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$6.899
Console Playstation 5 Ps5 Sony Disc Version C/nfe;https://produto.mercadolivre.com.br/MLB-1902450751-console-playstation-5-ps5-sony-disc-version-cnfe-_JM#position=5&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$7.499
Console Playstation 5 Leitor Disco - 2 Controles Ps5 ;https://produto.mercadolivre.com.br/MLB-2077253252-console-playstation-5-leitor-disco-2-controles-ps5-_JM?searchVariation=173883165672#searchVariation=173883165672&position=6&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$6.759
Sony Playstation 5 Ps5 825gb Com Disco  Nota Fiscal;https://produto.mercadolivre.com.br/MLB-1970126760-sony-playstation-5-ps5-825gb-com-disco-nota-fiscal-_JM?searchVariation=93191189014#searchVariation=93191189014&position=7&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$7.099
Console Playstation 5 Ps5 2 Controles Ps5 Garantia 1 Ano;https://produto.mercadolivre.com.br/MLB-1970231884-console-playstation-5-ps5-2-controles-ps5-garantia-1-ano-_JM?searchVariation=93195906696#searchVariation=93195906696&position=8&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$7.590
Volante De Corrida Logitech G923 Ps5, Ps4, Xbox One E Pc;https://produto.mercadolivre.com.br/MLB-1890967218-volante-de-corrida-logitech-g923-ps5-ps4-xbox-one-e-pc-_JM?searchVariation=85398999107#searchVariation=85398999107&position=9&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$2.968
Console Playstation 5 Ps5 2 Controles Ps5 Lacrado Garantia;https://produto.mercadolivre.com.br/MLB-1980012618-console-playstation-5-ps5-2-controles-ps5-lacrado-garantia-_JM?searchVariation=94277300289#searchVariation=94277300289&position=10&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$7.990
Console Sony Ps5 Playstation 5 8k Controle Dualsense Nfe;https://produto.mercadolivre.com.br/MLB-1913268949-console-sony-ps5-playstation-5-8k-controle-dualsense-nfe-_JM?searchVariation=87659884225#searchVariation=87659884225&position=11&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$7.099
Console Playstation 5 Ps5 Sony Disc Version C/nfe;https://produto.mercadolivre.com.br/MLB-1899541216-console-playstation-5-ps5-sony-disc-version-cnfe-_JM?searchVariation=93732256150#searchVariation=93732256150&position=12&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$7.499
Console Playstation 5 Ps5 Sony Disc Version Pronta Entrega;https://produto.mercadolivre.com.br/MLB-1898310394-console-playstation-5-ps5-sony-disc-version-pronta-entrega-_JM?searchVariation=86112059147#searchVariation=86112059147&position=13&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$7.699
Playstation 5 C\ Disco Ps5 Garantia 1 Ano Sony C/nfe;https://produto.mercadolivre.com.br/MLB-1980486030-playstation-5-c-disco-ps5-garantia-1-ano-sony-cnfe-_JM#position=14&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$7.799
Sony Playstation 5 825gb Ps5 Leitor Midia Fisica Lacrado;https://produto.mercadolivre.com.br/MLB-1967912351-sony-playstation-5-825gb-ps5-leitor-midia-fisica-lacrado-_JM?searchVariation=92942388231#searchVariation=92942388231&position=15&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$7.799
Sony Playstation 5 Ps5 825gb Versao Disco + Camera Ps5 C/nfe;https://produto.mercadolivre.com.br/MLB-1990681160-sony-playstation-5-ps5-825gb-versao-disco-camera-ps5-cnfe-_JM?searchVariation=95423526149#searchVariation=95423526149&position=16&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$8.299
Console Playstation 5 Ps5 Sony Disc Version C/nfe Novo;https://produto.mercadolivre.com.br/MLB-2109334752-console-playstation-5-ps5-sony-disc-version-cnfe-novo-_JM#position=17&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$7.699
Headset Pulse 3d Sem Fio Sony Fone Ps5 Ps4 Nfe;https://produto.mercadolivre.com.br/MLB-1906456917-headset-pulse-3d-sem-fio-sony-fone-ps5-ps4-nfe-_JM?searchVariation=87011091933#searchVariation=87011091933&position=18&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$650
Sony Playstation 5 Ps5 Novo Com Leitor De Midia;https://produto.mercadolivre.com.br/MLB-2101757232-sony-playstation-5-ps5-novo-com-leitor-de-midia-_JM?searchVariation=173965353061#searchVariation=173965353061&position=19&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$6.230
Console Playstation 5 Ps5 Sony Disc Version C/nfe Novo;https://produto.mercadolivre.com.br/MLB-2109341423-console-playstation-5-ps5-sony-disc-version-cnfe-novo-_JM#position=20&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$7.990
Console Playstation 5 Ps5 2 Controles Ps5 Garantia  Sony;https://produto.mercadolivre.com.br/MLB-1979998136-console-playstation-5-ps5-2-controles-ps5-garantia-sony-_JM?searchVariation=94277195471#searchVariation=94277195471&position=21&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$8.399
Playstation 5 C\ Disco Ps5 Garantia 1 Ano Sony C/nfe;https://produto.mercadolivre.com.br/MLB-1980483046-playstation-5-c-disco-ps5-garantia-1-ano-sony-cnfe-_JM#position=22&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$8.299
Console Sony Playstation 5 Disc Version Ps5 Pronta Entrega;https://produto.mercadolivre.com.br/MLB-1889614952-console-sony-playstation-5-disc-version-ps5-pronta-entrega-_JM?searchVariation=85262754936#searchVariation=85262754936&position=23&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$6.790
Console Ps5 Playstation 5 8k Branco Leitor De Disco Nf-e;https://produto.mercadolivre.com.br/MLB-2045676131-console-ps5-playstation-5-8k-branco-leitor-de-disco-nf-e-_JM?searchVariation=173768667358#searchVariation=173768667358&position=24&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$7.000
Sony Playstation 5 Ps5 Com Leitor De Midia E Garantia;https://produto.mercadolivre.com.br/MLB-2101738103-sony-playstation-5-ps5-com-leitor-de-midia-e-garantia-_JM?searchVariation=173965327689#searchVariation=173965327689&position=25&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$6.555
Console Playstation 5 Pronta Entrega- Lacrado Garantia - Ps5;https://produto.mercadolivre.com.br/MLB-1752171581-console-playstation-5-pronta-entrega-lacrado-garantia-ps5-_JM?searchVariation=71957681237#searchVariation=71957681237&position=26&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$7.199
Coovelite Ds50 Receptor Sem Fio Bt Converter Plug And Play;https://produto.mercadolivre.com.br/MLB-1833098617-coovelite-ds50-receptor-sem-fio-bt-converter-plug-and-play-_JM?searchVariation=91121752532#searchVariation=91121752532&position=27&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$142
Para Ps5/para Ps4/para Xbox/para Interruptor Universal Wall;https://produto.mercadolivre.com.br/MLB-1864946151-para-ps5para-ps4para-xboxpara-interruptor-universal-wall-_JM?searchVariation=82752141644#searchVariation=82752141644&position=28&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$177
Headset Pulse 3d Sem Fio Sony Playstation 4 E 5 - Ps4/ps5 Nf;https://produto.mercadolivre.com.br/MLB-1794408515-headset-pulse-3d-sem-fio-sony-playstation-4-e-5-ps4ps5-nf-_JM#position=29&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$999
Console Playstation 5 Digital Edition - Ps5;https://produto.mercadolivre.com.br/MLB-2120845711-console-playstation-5-digital-edition-ps5-_JM#position=30&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$8.510
Headset Pulse 3d Sem Fio Sony Playstation 4 E 5 - Ps4/ps5 Nf;https://produto.mercadolivre.com.br/MLB-1794414736-headset-pulse-3d-sem-fio-sony-playstation-4-e-5-ps4ps5-nf-_JM#position=31&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$985
Sony Playstation 5 - Nota Fiscal Ps5 Pronta Entrega- Lacrado;https://produto.mercadolivre.com.br/MLB-1982123738-sony-playstation-5-nota-fiscal-ps5-pronta-entrega-lacrado-_JM?searchVariation=94496749245#searchVariation=94496749245&position=32&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$7.000
Adaptador De Mouse De Teclado Conversor De Teclado De Mouse;https://produto.mercadolivre.com.br/MLB-1923655020-adaptador-de-mouse-de-teclado-conversor-de-teclado-de-mouse-_JM?searchVariation=91418456240#searchVariation=91418456240&position=33&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$156
Playstation 5 Ps5 825gb Ssd Novo Envio Imediato;https://produto.mercadolivre.com.br/MLB-2121616045-playstation-5-ps5-825gb-ssd-novo-envio-imediato-_JM?searchVariation=174033321249#searchVariation=174033321249&position=34&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$7.590
Console Sony Playstation 5 825gb Cfi-1115a Original Ps5 Nfe;https://produto.mercadolivre.com.br/MLB-2123028930-console-sony-playstation-5-825gb-cfi-1115a-original-ps5-nfe-_JM?searchVariation=174036776878#searchVariation=174036776878&position=35&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$8.970
Jys Replacement Shell + Kit De Tira Decorativa Dianteiro;https://produto.mercadolivre.com.br/MLB-1943831430-jys-replacement-shell-kit-de-tira-decorativa-dianteiro-_JM?searchVariation=90575881950#searchVariation=90575881950&position=36&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$134
Console Playstation 5 Digital Edition - Ps5;https://produto.mercadolivre.com.br/MLB-2120856901-console-playstation-5-digital-edition-ps5-_JM#position=37&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$7.860
Playstation 5;https://produto.mercadolivre.com.br/MLB-2124781857-playstation-5-_JM?searchVariation=174044286434#searchVariation=174044286434&position=38&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$8.200
Ps5 Controlador Carregadores Com Cabo Usb Ps5 Controlador St;https://produto.mercadolivre.com.br/MLB-1806435967-ps5-controlador-carregadores-com-cabo-usb-ps5-controlador-st-_JM?searchVariation=77068873949#searchVariation=77068873949&position=39&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$414
Ps5 Dual-charge Gamepad Carregador R치pido Base De Carregamen;https://produto.mercadolivre.com.br/MLB-1937671325-ps5-dual-charge-gamepad-carregador-rapido-base-de-carregamen-_JM?searchVariation=89997304688#searchVariation=89997304688&position=40&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$167
Ps5 Controlador Carregadores Com Cabo Usb Ps5 Controlador St;https://produto.mercadolivre.com.br/MLB-2065975398-ps5-controlador-carregadores-com-cabo-usb-ps5-controlador-st-_JM?searchVariation=173843081623#searchVariation=173843081623&position=41&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$223
Coovelite Ds50 Receptor Sem Fio Bt Converter Plug And Play;https://produto.mercadolivre.com.br/MLB-2064117109-coovelite-ds50-receptor-sem-fio-bt-converter-plug-and-play-_JM?searchVariation=173835691339#searchVariation=173835691339&position=42&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$148
Para Ps5/para Ps4/para Xbox/para Interruptor Universal Wall;https://produto.mercadolivre.com.br/MLB-1889467414-para-ps5para-ps4para-xboxpara-interruptor-universal-wall-_JM?searchVariation=85241453587#searchVariation=85241453587&position=43&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$133
Ps5 Controlador Carregadores Com Cabo Usb Ps5 Controlador St;https://produto.mercadolivre.com.br/MLB-1806440438-ps5-controlador-carregadores-com-cabo-usb-ps5-controlador-st-_JM?searchVariation=77069091779#searchVariation=77069091779&position=44&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$386
Conversor Port치til Do Teclado Do Mouse Do Adaptador Do Mouse;https://produto.mercadolivre.com.br/MLB-1988546357-conversor-portatil-do-teclado-do-mouse-do-adaptador-do-mouse-_JM?searchVariation=95194473472#searchVariation=95194473472&position=45&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$161
Conversor Port치til Do Teclado Do Mouse Do Adaptador Do Mouse;https://produto.mercadolivre.com.br/MLB-1988550134-conversor-portatil-do-teclado-do-mouse-do-adaptador-do-mouse-_JM?searchVariation=95196004724#searchVariation=95196004724&position=46&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$161
Ps5 Gamepad Carregador R치pido Dual Carregamento Usb Base;https://produto.mercadolivre.com.br/MLB-1937671317-ps5-gamepad-carregador-rapido-dual-carregamento-usb-base-_JM?searchVariation=89997304159#searchVariation=89997304159&position=47&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$161
Coovelite Ds50 Receptor Sem Fio Bt Converter Plug And Play;https://produto.mercadolivre.com.br/MLB-2064509763-coovelite-ds50-receptor-sem-fio-bt-converter-plug-and-play-_JM?searchVariation=173837937533#searchVariation=173837937533&position=48&search_layout=grid&type=item&tracking_id=4c6d96ac-891f-4fa6-b7bd-88347d9adc76;R$148
